
> desite-products-landing@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.100.9:3000
✓ Ready in 2.5s

○ Compiling /_not-found/page ...
 GET /.rsc 404 in 5.9s (next.js: 5.5s, application-code: 399ms)
 GET /.rsc 404 in 393ms (next.js: 30ms, application-code: 363ms)
 GET /.rsc 404 in 252ms (next.js: 54ms, application-code: 198ms)
 GET /.rsc 404 in 253ms (next.js: 131ms, application-code: 123ms)
 GET /.rsc 404 in 113ms (next.js: 26ms, application-code: 87ms)
 GET /.rsc 404 in 211ms (next.js: 27ms, application-code: 184ms)
 GET /.rsc 404 in 113ms (next.js: 36ms, application-code: 77ms)
 GET /.rsc 404 in 206ms (next.js: 21ms, application-code: 185ms)
 GET /.rsc 404 in 261ms (next.js: 29ms, application-code: 231ms)
 GET /.rsc 404 in 244ms (next.js: 51ms, application-code: 193ms)
 GET /.rsc 404 in 196ms (next.js: 25ms, application-code: 171ms)
 GET /.rsc 404 in 107ms (next.js: 26ms, application-code: 81ms)
 GET /.rsc 404 in 85ms (next.js: 24ms, application-code: 60ms)
 GET /.rsc 404 in 100ms (next.js: 24ms, application-code: 76ms)
 GET /.rsc 404 in 232ms (next.js: 23ms, application-code: 209ms)
 GET /.rsc 404 in 120ms (next.js: 37ms, application-code: 83ms)
 GET /.rsc 404 in 108ms (next.js: 29ms, application-code: 79ms)
 GET /.rsc 404 in 111ms (next.js: 29ms, application-code: 81ms)
 GET /.rsc 404 in 214ms (next.js: 30ms, application-code: 184ms)
 GET /.rsc 404 in 89ms (next.js: 23ms, application-code: 66ms)
 GET /.rsc 404 in 88ms (next.js: 21ms, application-code: 67ms)
 GET /.rsc 404 in 76ms (next.js: 20ms, application-code: 56ms)
 GET /.rsc 404 in 79ms (next.js: 20ms, application-code: 60ms)
 GET /.rsc 404 in 166ms (next.js: 20ms, application-code: 146ms)
 GET /.rsc 404 in 81ms (next.js: 21ms, application-code: 60ms)
